.vscode\settings.json,.json,other
app\admin\(protected)\AdminShell.tsx,.tsx,other
app\admin\(protected)\DashboardLiveRefresh.tsx,.tsx,other
app\admin\(protected)\deliveries\DeliveryAdminClient.tsx,.tsx,other
app\admin\(protected)\deliveries\page.tsx,.tsx,other
app\admin\(protected)\expenses\actions.ts,.ts,other
app\admin\(protected)\expenses\page.tsx,.tsx,other
app\admin\(protected)\gcash\GCashAdminClient.tsx,.tsx,other
app\admin\(protected)\gcash\page.tsx,.tsx,other
app\admin\(protected)\inventory-management\InventoryManagementClient.tsx,.tsx,other
app\admin\(protected)\inventory-management\page.tsx,.tsx,other
app\admin\(protected)\inventory-management\receive\page.tsx,.tsx,other
app\admin\(protected)\inventory-management\receive\ReceiveInventoryClient.tsx,.tsx,other
app\admin\(protected)\layout.tsx,.tsx,other
app\admin\(protected)\orders\OrdersClient.tsx,.tsx,other
app\admin\(protected)\orders\page.tsx,.tsx,other
app\admin\(protected)\orders\RealtimeAdminRefresh.tsx,.tsx,other
app\admin\(protected)\page.tsx,.tsx,other
app\admin\(protected)\printing\page.tsx,.tsx,other
app\admin\(protected)\printing\PrintingAdminClient.tsx,.tsx,other
app\admin\(protected)\products\page.tsx,.tsx,other
app\admin\(protected)\products\ProductForm.tsx,.tsx,other
app\admin\(protected)\products\ProductsClient.tsx,.tsx,other
app\admin\(protected)\products\ReceiveBatchForm.tsx,.tsx,other
app\admin\(protected)\reports\page.tsx,.tsx,other
app\admin\(protected)\reports\ReportsClient.tsx,.tsx,other
app\admin\(protected)\settings\page.tsx,.tsx,other
app\admin\(protected)\settings\SettingsClient.tsx,.tsx,other
app\admin\login\page.tsx,.tsx,other
app\api\admin\reports\route.ts,.ts,other
app\checkout\CheckoutClient.tsx,.tsx,other
app\checkout\page.tsx,.tsx,other
app\globals.css,.css,other
app\layout.tsx,.tsx,other
app\order\success\[code]\page.tsx,.tsx,other
app\order\success\[code]\SuggestionBox.tsx,.tsx,other
app\page.tsx,.tsx,other
app\services\delivery\actions.ts,.ts,other
app\services\delivery\page.tsx,.tsx,other
app\services\gcash\actions.ts,.ts,other
app\services\gcash\page.tsx,.tsx,other
app\services\printing\actions.ts,.ts,other
app\services\printing\page.tsx,.tsx,other
components.json,.json,other
components\admin\AddExpenseForm.tsx,.tsx,other
components\admin\ExpenseTable.tsx,.tsx,other
components\AuthHeal.tsx,.tsx,other
components\AuthSessionGuard.tsx,.tsx,other
components\Catalog.tsx,.tsx,other
components\delivery\DeliveryRequestClient.tsx,.tsx,other
components\gcash\GCashServiceClient.tsx,.tsx,other
components\printing\PrintingServiceClient.tsx,.tsx,other
components\store\Storefront.tsx,.tsx,other
components\ui\badge.tsx,.tsx,other
components\ui\button.tsx,.tsx,other
components\ui\card.tsx,.tsx,other
components\ui\separator.tsx,.tsx,other
components\ui\skeleton.tsx,.tsx,other
lib\cart.ts,.ts,other
lib\gcash\calculations.ts,.ts,other
lib\money.ts,.ts,other
lib\publicSettings.ts,.ts,other
lib\settings.ts,.ts,other
lib\supabase.ts,.ts,other
lib\supabase\browser.ts,.ts,other
lib\supabase\server.ts,.ts,other
lib\supabaseServer.ts,.ts,other
lib\types.ts,.ts,other
lib\utils.ts,.ts,other
next-env.d.ts,.ts,other
package.json,.json,other
package-lock.json,.json,other
PROJECT_CONTEXT\00-project-overview.md,.md,other
PROJECT_CONTEXT\01-project-structure.md,.md,other
PROJECT_CONTEXT\02-tech-stack-and-config.md,.md,other
PROJECT_CONTEXT\03-routing-and-app-flow.md,.md,other
PROJECT_CONTEXT\04-feature-module-inventory.md,.md,other
PROJECT_CONTEXT\05-components-hooks-utils-inventory.md,.md,other
PROJECT_CONTEXT\06-database-and-backend-notes.md,.md,other
PROJECT_CONTEXT\07-styling-and-design-system.md,.md,other
PROJECT_CONTEXT\08-pages-and-screen-map.md,.md,other
PROJECT_CONTEXT\09-risk-notes-and-codebase-observations.md,.md,other
PROJECT_CONTEXT\10-ai-handoff-summary.md,.md,other
PROJECT_CONTEXT\MASTER-FULL-CONTEXT.md,.md,other
README.md,.md,other
tailwind.config.ts,.ts,config
tsconfig.json,.json,other
